WindowsStandalone
SceneListBegin?
Assets/Scenes/duplicates/Logo.unity
Assets/Scenes/Levels/hub 1.unity
Assets/Scenes/Levels/Level1.unity
Assets/Scenes/Levels/Level2_night.unity
Assets/Scenes/Levels/Tutorial.unity
SceneListEnd?
a935519ff56e5eee54d08ee4da0929a0 Assembly-CSharp.dll:.OVRMixedRealityCaptureSettings
7df47d262399a6f845c2ed06b92cba9b Assembly-CSharp.dll:.OVRCameraRig
1e0b5326e036a452a81bafe764def850 Assembly-CSharp.dll:.OculusHaptics
b3dfb08392796946d3cd9a6a4225cde8 Assembly-CSharp.dll:.Steps
bfddcc339fade781f72a7bb9403d51f3 Assembly-CSharp.dll:.OVRGazePointer
5979728add95abdc642051d92f726e95 Assembly-CSharp.dll:.OVRDebugHeadController
09da61ba0ef26d77645f23cec252b635 Assembly-CSharp.dll:.OVRManager
25a8032d233df72c368030798802d97d Assembly-CSharp.dll:.ExtrudeRandomEdges
98aac34b7cb5b66f2377edd706e71b79 Assembly-CSharp.dll:.OldPull
232f8e6216136dc5bf4222da190db15d Assembly-CSharp.dll:.HUBFeedback
848d3f85e9e596634d870db151f9c469 Assembly-CSharp.dll:.ObjectPointer
63819ec385f3bbd3917551066aa9525f Assembly-CSharp.dll:.OVRRaycaster
3b6fa877d16528ce58fd8efbb57850a5 Assembly-CSharp.dll:.TouchController
3ecea0c2e43f5d97a17c441bfcf59a7d Assembly-CSharp.dll:UnityEngine.PostProcessing.PostProcessingBehaviour
943b7254c3fc072a11fcf5f0122d2550 Assembly-CSharp.dll:.OVRPlayerController
9008bdf459020f5356e69af2650f275e Assembly-CSharp.dll:ProBuilder2.Examples.IcoBumpin
0f283eb37fae76d13671bcaa3e3626d3 Assembly-CSharp.dll:.FinishedLevelManager
62b4e7a71fd77f1f2786f9f216f8d28a Assembly-CSharp.dll:.FadeWhenPickedTp
d8062fe8c9eac79f41b65fb657072fd0 Assembly-CSharp.dll:.Grab
f77ceaeef8b565ef1729256a53c05802 Assembly-CSharp.dll:.GrabManager
98aac34b7cb5b66f2377edd706e71b79 Assembly-CSharp.dll:.Pull
6f2f0979accbc3efafde0c413424f808 Assembly-CSharp.dll:.OVRTrackedRemote
75afd4f55d5de156385b561957b508d8 Assembly-CSharp.dll:.OVRMousePointer
08bb67c27645cb6fc5a4fa6a4a87b9d4 Assembly-CSharp.dll:.FadeScript
e1988ec6f8262ce01367fbdfdf3743c5 Assembly-CSharp.dll:.PickCollectable
dff84b23c2a735d627bb6091fa5e0367 Assembly-CSharp.dll:.TutorialControls
77d910c9b3b474f529f112a6608574cc Assembly-CSharp.dll:.CharacterControls
322cb40e1e282f28af980cbef7922a90 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
dc07d7ad69b399a46e92c483bf1c04ca UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
201a74c04db670228d716f90f7c8c198 Assembly-CSharp.dll:.OVROverlay
553028ff2845bac843ab4c26e781c024 Assembly-CSharp.dll:.OVRProgressIndicator
e7869039aedf4ce65f7f5cc406557828 Assembly-CSharp.dll:.ResetSceneOnFall
a97206b1f732dc0aa9b23a14352f4399 Assembly-CSharp.dll:.OVRPlatformMenu
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.OVRDebugInfo
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.BoolPrefs
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:ProBuilder2.Examples.HueCube
9a93f748b7c6fda90f20cf8d995df907 Assembly-CSharp.dll:.OVRResetOrientation
03284d30f0d8540e8a38a36ded2841c8 Assembly-CSharp.dll:.Spinner
9a60eb1ce9987b455f2c31e8cf6c22c1 Assembly-CSharp.dll:.OVRScreenFade
205965134a5874db410d674ebdf33ba7 Assembly-CSharp.dll:.ExampleWheelController
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Advertisements.dll:UnityEngine.Advertisements.CallbackExecutor
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Advertisements.dll:UnityEngine.Advertisements.Editor.Placeholder
d8f8189d42f7ae2383509e0a430df19e Assembly-CSharp.dll:.Wind
ccd25ccca39fd5159c3471f7762e1ced Assembly-CSharp.dll:.OVRMonoscopic
74a6fefe8bd94289ab461e70916d7ac3 Assembly-CSharp.dll:.OVRGrabbable
1e042027c649b7b536a46a4e0335362a Assembly-CSharp.dll:.OVRCubemapCapture
a13e348db57cdb225ef648cd7f959981 ProBuilderCore-Unity5.dll:ProBuilder2.Common.pb_BezierShape
d65f8e166eb4df1e46eb9eaa8ee261c1 ProBuilderCore-Unity5.dll:ProBuilder2.Common.pb_ColorPalette
05524b8f659e7bfe5756d1335fec24ba ProBuilderCore-Unity5.dll:.pb_DummyScript
de97379821afa9e2d0bd6e6ccee7b4a7 ProBuilderCore-Unity5.dll:ProBuilder2.Common.pb_ElementGraphics
d05d1726290c11f0086c3ed9a61ae76d ProBuilderCore-Unity5.dll:.pb_Entity
08d320ebcef1851d2d5edc2e728a92ee ProBuilderCore-Unity5.dll:ProBuilder2.Common.pb_LineRenderer
05524b8f659e7bfe5756d1335fec24ba ProBuilderCore-Unity5.dll:ProBuilder2.Common.pb_MeshRenderer
2bc8bffa442d471f63726d9d95ec3942 ProBuilderCore-Unity5.dll:.pb_Object
be298e9989a57b3144bbdecf37b84436 ProBuilderCore-Unity5.dll:ProBuilder2.Common.pb_PolyShape
8965b639c314e17576abd37f3ff28cd2 ProBuilderCore-Unity5.dll:ProBuilder2.Common.pb_PreferenceDictionary
b6994eef3ccb7ef36dbcb0ded4de4503 ProBuilderCore-Unity5.dll:ProBuilder2.Common.pb_Renderable
2265607e87a36e78c776fba794534fcd Assembly-CSharp.dll:.FadeScriptTp
9a93f748b7c6fda90f20cf8d995df907 Assembly-CSharp.dll:.OVRModeParms
7da42ff76b471a89ac72bc31d7c7ad6d Assembly-CSharp.dll:.OVRGearVrControllerTest
7b7745d8d1ab7fe13f98bfffbf52c18d Assembly-CSharp.dll:.OVRWaitCursor
ccd25ccca39fd5159c3471f7762e1ced Assembly-CSharp.dll:.OVRChromaticAberration
3390da0fa445ab5d676b24efb56cf5c0 Assembly-CSharp.dll:.OVRSceneSampleController
82c6192ece8decc1abce9eae5bc44e95 Assembly-CSharp.dll:.HighlightNearestFace
68a069faf73dd71c067f4814f61f9ce7 Assembly-CSharp.dll:.ExitDoor
83e56f00e0d1ca4962d9b27779bae183 Assembly-CSharp.dll:.Outline
1a5e432b09bf154dd33c7153b667a205 Assembly-CSharp.dll:UnityEngine.EventSystems.OVRPhysicsRaycaster
f671a42aea5f34fec6a4450a3668c615 Assembly-CSharp.dll:UnityEngine.PostProcessing.PostProcessingProfile
420d73cb5979b4d126f3c0d301bcca59 Assembly-CSharp.dll:ProBuilder2.Examples.CameraControls
7e926316ce20e4d45cb9a9aebc6e79e9 Assembly-CSharp.dll:.OVRGridCube
a8ed45ab553b07236625df6cc6ac449c Assembly-CSharp.dll:.OVRLint
715ee802f49103c54cba7971ac57cac0 Assembly-CSharp.dll:UnityEngine.EventSystems.OVRInputModule
584795015275d7765225ad872c0e8bd8 Assembly-CSharp.dll:.OVRGrabber
559f390ca28406f9a1334d7c7e3f3673 Assembly-CSharp.dll:.FadeWhenPicked
32dcc1dca94294515dfea07e896e1a84 Assembly-CSharp.dll:ProBuilder2.Examples.RuntimeEdit
2be6a9092d6ec6c118a8dd27eb3ae1db Assembly-CSharp.dll:.PickUpManager
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
